capital = 272

oob = "OHO_1936"

set_research_slots = 4


# Starting tech
set_technology = {
	infantry_weapons = 1
	infantry_weapons1 = 1
	tech_recon = 1
	tech_support = 1
	tech_engineers = 1
	gw_artillery = 1
	gwtank = 1
	early_fighter = 1
	cv_early_fighter = 1
	cv_naval_bomber1 = 1
	cv_CAS1 = 1
	naval_bomber1 = 1
	CAS1 = 1
	early_bomber = 1
	early_submarine = 1
	basic_naval_mines = 1
	submarine_mine_laying = 1
	early_ship_hull_light = 1
	basic_ship_hull_light = 1
	early_ship_hull_submarine = 1
	basic_ship_hull_submarine = 1
	early_ship_hull_cruiser = 1
	basic_ship_hull_cruiser = 1
	early_ship_hull_heavy = 1
	early_ship_hull_carrier = 1
	basic_ship_hull_carrier = 1
	basic_battery = 1
	basic_light_battery = 1
	basic_medium_battery = 1
	basic_heavy_battery = 1
	basic_torpedo = 1
	sonar = 1
	basic_depth_charges = 1
	basic_light_battery = 1
	improved_light_battery = 1
	basic_cruiser_armor_scheme = 1
	basic_heavy_armor_scheme = 1
	mtg_transport = 1
	improved_airplane_launcher = 1
	superior_firepower = 1
	base_strike = 1
	fighter1 = 1
	tech_trucks = 1
	motorised_infantry = 1
	basic_train = 1
iw_small_airframe = 1
basic_small_airframe = 1
iw_medium_airframe = 1
iw_large_airframe = 1
}

1939.1.1 = {

	add_political_power = 1199

	#generic focuses
	complete_national_focus = army_effort
	complete_national_focus = equipment_effort
	complete_national_focus = motorization_effort
	complete_national_focus = aviation_effort
	complete_national_focus = naval_effort
	complete_national_focus = industrial_effort
	complete_national_focus = construction_effort
	complete_national_focus = production_effort

	oob = "OHO_1939"
	set_technology = {
		fighter1 = 1
	tech_trucks = 1
	motorised_infantry = 1
	basic_train = 1
iw_small_airframe = 1
basic_small_airframe = 1
iw_medium_airframe = 1
iw_large_airframe = 1
		cv_fighter1 = 1
		heavy_fighter1 = 1
		tactical_bomber1 = 1
		CAS2 = 1
		strategic_bomber1 = 1
		basic_light_tank = 1
		interwar_artillery = 1
		interwar_antitank = 1
		interwar_antiair = 1
		infantry_weapons2 = 1
		support_weapons = 1
		support_weapons2 = 1
		marines = 1
		improved_submarine = 1
		basic_destroyer = 1
		basic_heavy_cruiser = 1
		basic_battlecruiser = 1

		#doctrines
		#Air
		air_superiority = 1
		infrastructure_destruction = 1
		naval_strike_tactics = 1

		sup_delay = 1
		submarine_operations_bs = 1
		carrier_primacy = 1

		#electronics
		electronic_mechanical_engineering = 1
		radio = 1
		radio_detection = 1
		mechanical_computing = 1
		computing_machine = 1
		basic_encryption = 1
		basic_decryption = 1

		#industry
		basic_machine_tools = 1
		improved_machine_tools = 1
		advanced_machine_tools = 1
		synth_oil_experiments = 1
		oil_processing = 1
		improved_oil_processing = 1
		construction1 = 1
		construction2 = 1
		construction3 = 1
		dispersed_industry = 1
		dispersed_industry2 = 1
		dispersed_industry3 = 1
	}
}




set_convoys = 100
set_stability = 0.43

set_politics = {

	ruling_party = democratic
	last_election = "1932.11.8"
	election_frequency = 48
	elections_allowed = yes
}
add_ideas = {
	
}
set_popularities = {
	democratic = 98
	communism = 1
	fascism = 1
}
create_country_leader = {
	name = "Martin Davey"
	desc = "POLITICS_MARTIN_DAVEY_DESC"
	picture = "Portrait_OHO_Martin_Davey.dds"
	expire = "1965.1.1"
	ideology = liberalism
	traits = {
	}
}
create_country_leader = {
	name = "Charles Coughlin"
	desc = "POLITICS_CHARLES_COUGHLIN_DESC"
	picture = "Portrait_OHO_Charles_Coughlin.dds"
	expire = "1979.10.27"
	ideology = falangism
	traits = {
	}
}
create_country_leader = {
	name = "Alfred Wagenknecht"
	desc = "POLITICS_ALFRED_WAGENKNECHT_DESC"
	picture = "Portrait_OHO_Alfred_Wagenknecht.dds"
	expire = "1979.10.27"
	ideology = marxism
	traits = {
	}
}
create_field_marshal = {
	name = "Robert S. Beightler"
	picture = "Portrait_OHO_Robert_Beightler.dds"
	traits = { infantry_leader }
	skill = 3
	attack_skill = 3
	defense_skill = 2
	planning_skill = 3
	logistics_skill = 1
    id = 501
}
create_corps_commander = {
	name = "John W. Leonard"
	picture = "Portrait_OHO_John_Leonard.dds"
	traits = { infantry_leader }
	skill = 3
	attack_skill = 3
	defense_skill = 2
	planning_skill = 3
	logistics_skill = 1
    id = 502
}
create_corps_commander = {
	name = "George E. Stratemeyer"
	picture = "Portrait_OHO_George_Stratemeyer.dds"
	traits = { infantry_leader  }
	skill = 3
	attack_skill = 3
	defense_skill = 2
	planning_skill = 3
	logistics_skill = 1
    id = 503
}
create_corps_commander = {
	name = "Robert Eichelberger"
	picture = "Portrait_OHO_robert_eichelberger.dds"
	traits = { infantry_leader }
	skill = 3
	attack_skill = 3
	defense_skill = 2
	planning_skill = 3
	logistics_skill = 1
}
create_corps_commander = {
	name = "Frank P. Lahm"
	picture = "Portrait_OHO_frank_lahm.dds"
	traits = { infantry_leader  }
	skill = 3
	attack_skill = 3
	defense_skill = 2
	planning_skill = 3
	logistics_skill = 1
}
create_corps_commander = {
	name = "Lorenzo D. Gasser"
	picture = "Portrait_OHO_lorenzo_grasser.dds"
	traits = { infantry_leader  }
	skill = 3
	attack_skill = 4
	defense_skill = 1
	planning_skill = 2
	logistics_skill = 1
}
create_corps_commander = {
	name = "Fred L. Walker"
	picture = "Portrait_OHO_fred_walker.dds"
	traits = { infantry_leader  }
	skill = 2
	attack_skill = 3
	defense_skill = 3
	planning_skill = 2
	logistics_skill = 1
}
create_corps_commander = {
	name = "Harry F. Hazlett"
	picture = "Portrait_OHO_harry_hazlett.dds"
	traits = { infantry_leader  }
	skill = 2
	attack_skill = 2
	defense_skill = 3
	planning_skill = 3
	logistics_skill = 1
}
create_corps_commander = {
	name = "Robert G. Breene"
	picture = "Portrait_OHO_robert_breene.dds"
	traits = { infantry_leader  }
	skill = 2
	attack_skill = 2
	defense_skill = 1
	planning_skill = 4
	logistics_skill = 2
}
1939.1.1 = {
	set_stability = 0.43

	set_politics = {

		ruling_party = democratic
		last_election = "1936.11.3"
		election_frequency = 48
		elections_allowed = yes
	}
}
set_popularities = {
	democratic = 98
	communism = 1
	fascism = 1
}
### Ship Variants ###

create_equipment_variant = {
		name = "Barracuda Class"			# represents Barracuda, Dolphin, Cachalot classes
		type = ship_hull_submarine_2
		name_group = USA_SS_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_torpedo_slot = ship_torpedo_sub_1
			fixed_ship_engine_slot = sub_ship_engine_1
			rear_1_custom_slot = empty
		}
		obsolete = yes
	}


create_equipment_variant = {
		name = "Porpoise Class"				# represents Porpoise, Shark, and Perch classes
		type = ship_hull_submarine_2
		name_group = USA_SS_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_torpedo_slot = ship_torpedo_sub_1
			fixed_ship_engine_slot = sub_ship_engine_2
			rear_1_custom_slot = empty
		}
	}

create_equipment_variant = {
		name = "Pennsylvania Class"				# represents Pennsylvania, Nevada, Tennessee, and New Mexico classes
		type = ship_hull_heavy_1
		name_group = USA_BB_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_heavy_battery_1
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = heavy_ship_engine_1
			fixed_ship_secondaries_slot = ship_secondaries_1
			fixed_ship_armor_slot = ship_armor_bb_2
			front_1_custom_slot = ship_anti_air_1
			mid_1_custom_slot = ship_airplane_launcher_1
			mid_2_custom_slot = ship_secondaries_1
			rear_1_custom_slot = ship_heavy_battery_1
		}
		obsolete = yes
	}



create_equipment_variant = {
		name = "Yorktown Class"
		type = ship_hull_carrier_1
		name_group = USA_CV_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_deck_slot_1 = ship_deck_space
			fixed_ship_deck_slot_2 = ship_deck_space
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = carrier_ship_engine_2
			fixed_ship_secondaries_slot = ship_secondaries_2
			front_1_custom_slot = ship_deck_space
		}
	}

1939.1.1 = {

	create_equipment_variant = {
		name = "Salmon Class"
		type = submarine_2
		upgrades = {
			ship_reliability_upgrade = 1
			sub_engine_upgrade = 1
			sub_stealth_upgrade = 1
			sub_torpedo_upgrade = 1
		}
	}

	create_equipment_variant = {
		name = "Benson & Gleaves Class"
		type = destroyer_2
		upgrades = {
			ship_torpedo_upgrade = 3
			ship_engine_upgrade = 3
			ship_ASW_upgrade = 3
			ship_anti_air_upgrade = 3
		}
	}

	create_equipment_variant = {
		name = "Wasp Class"
		type = carrier_2
		upgrades = {
			ship_deckspace_upgrade = 2
			carrier_armor_upgrade = 2
			ship_engine_upgrade = 2
			ship_reliability_upgrade = 2
		}
	}

	# 1941
	#create_equipment_variant = {
	#	name = "South Dakota Class"
	#	type = battleship_2
	#	upgrades = {
	#		ship_reliability_upgrade = 3
	#		ship_engine_upgrade = 3
	#		ship_armor_upgrade = 3
	#		ship_gun_upgrade = 3
	#	}
	#}
}
